"","x"
"399","Effector CD8+ T"
"400","Naive CD4+ T"
"401","Naive CD4+ T"
"402","Effector CD4+ T"
"403","Naive CD8+ T"
"404","Effector CD8+ T"
"405","NK"
"406","Naive CD4+ T"
"407","Effector CD4+ T"
"408","B"
"409","Effector CD4+ T"
"410","NK"
"411","NK"
"412","Naive CD8+ T"
"413","Naive CD8+ T"
"414","Naive CD4+ T"
"415","Effector CD8+ T"
"416","Naive CD8+ T"
"417","NK"
"418","Naive CD4+ T"
"419","Naive CD4+ T"
"420","Effector CD4+ T"
"421","Effector CD4+ T"
"422","Naive CD4+ T"
"423","Naive CD4+ T"
"424","Naive CD8+ T"
"425","B"
"426","Effector CD4+ T"
"427","Effector CD8+ T"
"428","Effector CD8+ T"
"429","B"
"430","Naive CD8+ T"
"431","Effector CD4+ T"
"432","Monocytes"
"433","Naive CD4+ T"
"434","Naive CD4+ T"
"435","Naive CD4+ T"
"436","Naive CD4+ T"
"437","Naive CD4+ T"
"438","Naive CD4+ T"
"439","NK"
"440","Effector CD4+ T"
"441","Naive CD8+ T"
"442","Naive CD4+ T"
"443","Effector CD4+ T"
"444","NK"
"445","Monocytes"
"446","Monocytes"
"447","Naive CD8+ T"
"448","Naive CD4+ T"
"449","Naive CD4+ T"
"450","Effector CD4+ T"
"451","Naive CD8+ T"
"452","Effector CD4+ T"
"453","Naive CD4+ T"
"454","Naive CD4+ T"
"455","Effector CD8+ T"
"456","Effector CD4+ T"
"457","NK"
"458","Effector CD4+ T"
"459","Naive CD4+ T"
"460","NK"
"461","Naive CD8+ T"
"462","Effector CD8+ T"
"463","Naive CD4+ T"
"464","Naive CD4+ T"
"465","NK"
"466","Effector CD8+ T"
"467","Effector CD8+ T"
"468","Effector CD4+ T"
"469","Naive CD8+ T"
"470","Monocytes"
"471","Effector CD4+ T"
"472","Effector CD4+ T"
"473","Effector CD4+ T"
"474","Naive CD4+ T"
"475","Effector CD8+ T"
"476","Naive CD4+ T"
"477","Naive CD4+ T"
"478","Effector CD8+ T"
"479","Naive CD4+ T"
"480","NK"
"481","Naive CD4+ T"
"482","Naive CD4+ T"
"483","Effector CD4+ T"
"484","B"
"485","Naive CD8+ T"
"486","Naive CD8+ T"
"487","Effector CD8+ T"
"488","NK"
"489","Effector CD4+ T"
"490","Naive CD4+ T"
"491","Effector CD4+ T"
"492","Naive CD4+ T"
"493","Naive CD8+ T"
"494","NK"
"495","Naive CD4+ T"
"496","Naive CD8+ T"
"497","Effector CD4+ T"
"498","Monocytes"
"499","Naive CD4+ T"
"500","Naive CD8+ T"
"501","Effector CD8+ T"
"502","Effector CD4+ T"
"503","Effector CD4+ T"
"504","Effector CD4+ T"
"505","B"
"506","Naive CD4+ T"
"507","Effector CD4+ T"
"508","Naive CD4+ T"
"509","Naive CD4+ T"
"510","Effector CD4+ T"
"511","Naive CD4+ T"
"512","B"
"513","Naive CD4+ T"
"514","Naive CD8+ T"
"515","Naive CD4+ T"
"516","Effector CD4+ T"
"517","Effector CD4+ T"
"518","NK"
"519","Effector CD4+ T"
"520","NK"
"521","Naive CD4+ T"
"522","NK"
"523","Naive CD4+ T"
"524","Naive CD4+ T"
"525","Effector CD4+ T"
"526","Effector CD4+ T"
"527","NK"
"528","Naive CD4+ T"
"529","Naive CD8+ T"
"530","B"
"531","NK"
"532","Effector CD8+ T"
"533","NK"
"534","Effector CD4+ T"
"535","Naive CD4+ T"
"536","Monocytes"
"537","Monocytes"
"538","Naive CD4+ T"
"539","Effector CD4+ T"
"540","Effector CD4+ T"
"541","Effector CD4+ T"
"542","B"
"543","Naive CD8+ T"
"544","Naive CD8+ T"
"545","Naive CD4+ T"
"546","Effector CD4+ T"
"547","Effector CD8+ T"
"548","Effector CD8+ T"
"549","Effector CD4+ T"
"550","Naive CD8+ T"
"551","Naive CD4+ T"
"552","Naive CD4+ T"
"553","Effector CD8+ T"
"554","Effector CD8+ T"
"555","Naive CD8+ T"
"556","Effector CD4+ T"
"557","Naive CD4+ T"
"558","Naive CD4+ T"
"559","NK"
"560","Naive CD8+ T"
"561","Effector CD4+ T"
"562","Naive CD4+ T"
"563","Effector CD4+ T"
"564","Naive CD4+ T"
"565","Effector CD4+ T"
"566","Naive CD4+ T"
"567","Naive CD8+ T"
"568","Naive CD8+ T"
"569","Effector CD4+ T"
"570","Naive CD4+ T"
"571","Effector CD4+ T"
"572","NK"
"573","Effector CD4+ T"
"574","Effector CD8+ T"
"575","Naive CD8+ T"
"576","Naive CD8+ T"
"577","NK"
"578","Effector CD4+ T"
"579","Naive CD8+ T"
"580","Naive CD8+ T"
"581","Naive CD8+ T"
"582","Effector CD8+ T"
"583","Naive CD4+ T"
"584","Naive CD4+ T"
"585","Naive CD4+ T"
"586","Effector CD4+ T"
"587","Effector CD4+ T"
"588","NK"
"589","Naive CD4+ T"
"590","Effector CD8+ T"
"591","Monocytes"
"592","Effector CD8+ T"
"593","Naive CD4+ T"
"594","Naive CD4+ T"
"595","NK"
"596","Effector CD8+ T"
"597","Naive CD4+ T"
"598","NK"
"599","Effector CD4+ T"
"600","Naive CD4+ T"
"601","Naive CD8+ T"
"602","Effector CD4+ T"
"603","Effector CD8+ T"
"604","Naive CD8+ T"
"605","Effector CD8+ T"
"606","NK"
"607","Effector CD4+ T"
"608","Effector CD4+ T"
"609","Naive CD4+ T"
"610","Naive CD4+ T"
"611","Effector CD4+ T"
"612","NK"
"613","Naive CD8+ T"
"614","Effector CD4+ T"
"615","Effector CD8+ T"
"616","NK"
"617","Effector CD4+ T"
"618","NK"
"619","Effector CD4+ T"
"620","NK"
"621","Naive CD4+ T"
"622","NK"
"623","Effector CD4+ T"
"624","Naive CD4+ T"
"625","Naive CD4+ T"
"626","Naive CD4+ T"
"627","Naive CD4+ T"
"628","NK"
"629","Effector CD8+ T"
"630","NK"
"631","Effector CD4+ T"
"632","Effector CD4+ T"
"633","NK"
"634","NK"
"635","Naive CD8+ T"
"636","Naive CD8+ T"
"637","Naive CD8+ T"
"638","Naive CD8+ T"
"639","Effector CD4+ T"
"640","Naive CD8+ T"
"641","Naive CD4+ T"
"642","NK"
"643","Naive CD8+ T"
"644","NK"
"645","Naive CD4+ T"
"646","Naive CD8+ T"
"647","NK"
"648","Effector CD8+ T"
"649","Effector CD8+ T"
"650","Effector CD4+ T"
"651","Naive CD4+ T"
"652","Effector CD4+ T"
"653","Naive CD4+ T"
"654","Naive CD8+ T"
"655","Naive CD8+ T"
"656","Effector CD8+ T"
"657","Effector CD4+ T"
"658","NK"
"659","Effector CD4+ T"
"660","B"
"661","Effector CD8+ T"
"662","Monocytes"
"663","Naive CD4+ T"
"664","Effector CD4+ T"
"665","Naive CD4+ T"
"666","Naive CD8+ T"
"667","NK"
"668","B"
"669","Naive CD4+ T"
"670","Effector CD8+ T"
"671","Naive CD4+ T"
"672","Naive CD4+ T"
"673","Naive CD8+ T"
"674","Effector CD8+ T"
"675","Naive CD8+ T"
"676","NK"
"677","Naive CD4+ T"
"678","Effector CD4+ T"
"679","Naive CD8+ T"
"680","B"
"681","NK"
"682","Effector CD8+ T"
"683","Naive CD8+ T"
"684","Naive CD8+ T"
"685","Effector CD4+ T"
"686","Naive CD8+ T"
"687","Naive CD4+ T"
"688","Effector CD4+ T"
"689","Monocytes"
"690","B"
"691","Naive CD4+ T"
"692","Effector CD4+ T"
"693","Naive CD4+ T"
"694","Effector CD4+ T"
"695","Naive CD4+ T"
"696","Naive CD8+ T"
"697","Naive CD4+ T"
"698","Naive CD8+ T"
"699","NK"
"700","Naive CD4+ T"
"701","Effector CD4+ T"
"702","Naive CD4+ T"
"703","Naive CD4+ T"
"704","Effector CD4+ T"
"705","Naive CD4+ T"
"706","Effector CD4+ T"
"707","Effector CD4+ T"
"708","Monocytes"
"709","Monocytes"
"710","Naive CD4+ T"
"711","B"
"712","Effector CD4+ T"
"713","NK"
"714","Naive CD4+ T"
"715","Effector CD8+ T"
"716","NK"
"717","Naive CD4+ T"
"718","Effector CD4+ T"
"719","NK"
"720","NK"
"721","Naive CD8+ T"
"722","Naive CD4+ T"
"723","NK"
"724","NK"
"725","NK"
"726","Naive CD4+ T"
"727","Naive CD4+ T"
"728","Naive CD4+ T"
"729","Effector CD4+ T"
"730","Effector CD4+ T"
"731","Naive CD8+ T"
"732","Naive CD8+ T"
"733","Effector CD8+ T"
"734","Effector CD4+ T"
"735","Naive CD8+ T"
"736","Effector CD4+ T"
"737","Naive CD4+ T"
"738","Effector CD8+ T"
"739","Naive CD4+ T"
"740","Monocytes"
"741","Naive CD8+ T"
"742","B"
"743","Effector CD8+ T"
"744","Naive CD8+ T"
"745","Monocytes"
"746","Effector CD4+ T"
"747","Effector CD8+ T"
"748","Naive CD4+ T"
"749","Effector CD4+ T"
"750","NK"
"751","Naive CD4+ T"
"752","NK"
"753","Effector CD8+ T"
"754","Effector CD8+ T"
"755","Naive CD4+ T"
"756","NK"
"757","Effector CD4+ T"
"758","Effector CD4+ T"
"759","Naive CD4+ T"
"760","Naive CD8+ T"
"761","Naive CD4+ T"
"762","B"
"763","NK"
"764","Naive CD4+ T"
"765","B"
"766","NK"
"767","Monocytes"
"768","Effector CD8+ T"
"769","Effector CD4+ T"
"770","Effector CD4+ T"
"771","Naive CD4+ T"
"772","Naive CD4+ T"
"773","Effector CD4+ T"
"774","NK"
"775","Naive CD8+ T"
"776","Naive CD8+ T"
"777","NK"
"778","Naive CD8+ T"
"779","Naive CD4+ T"
"780","Monocytes"
"781","Naive CD8+ T"
"782","Effector CD4+ T"
"783","Naive CD4+ T"
"784","Naive CD8+ T"
"785","Naive CD8+ T"
"786","NK"
"787","Naive CD8+ T"
"788","Naive CD8+ T"
"789","NK"
"790","Naive CD8+ T"
"791","Effector CD4+ T"
"792","Effector CD4+ T"
"793","Naive CD4+ T"
"794","Effector CD4+ T"
"795","Effector CD4+ T"
"796","Effector CD4+ T"
"797","Effector CD4+ T"
"798","Naive CD4+ T"
"799","Naive CD4+ T"
"800","NK"
"801","Naive CD4+ T"
"802","Effector CD8+ T"
"803","Naive CD4+ T"
"804","Effector CD4+ T"
"805","B"
"806","Naive CD4+ T"
"807","Monocytes"
"808","Naive CD4+ T"
"809","Effector CD4+ T"
"810","Effector CD4+ T"
"811","Effector CD4+ T"
"812","Naive CD4+ T"
"813","Naive CD4+ T"
"814","Naive CD4+ T"
"815","Monocytes"
"816","Effector CD4+ T"
"817","Naive CD4+ T"
"818","Monocytes"
"819","NK"
"820","NK"
"821","Naive CD4+ T"
"822","Effector CD4+ T"
"823","Effector CD4+ T"
"824","Effector CD8+ T"
"825","Naive CD8+ T"
"826","Naive CD8+ T"
"827","Naive CD4+ T"
"828","B"
"829","Naive CD4+ T"
"830","NK"
"831","Effector CD8+ T"
"832","Effector CD4+ T"
"833","Naive CD4+ T"
"834","Effector CD8+ T"
"835","Naive CD8+ T"
"836","B"
"837","Naive CD4+ T"
"838","Effector CD4+ T"
"839","Naive CD4+ T"
"840","Naive CD4+ T"
"841","Effector CD4+ T"
"842","Naive CD8+ T"
"843","NK"
"844","Effector CD4+ T"
"845","Naive CD8+ T"
"846","Naive CD8+ T"
"847","Effector CD4+ T"
"848","Naive CD4+ T"
"849","Naive CD8+ T"
"850","Naive CD4+ T"
"851","Naive CD4+ T"
"852","Naive CD4+ T"
"853","Naive CD8+ T"
"854","Naive CD8+ T"
"855","Effector CD4+ T"
"856","Effector CD4+ T"
"857","Naive CD4+ T"
"858","NK"
"859","Effector CD8+ T"
"860","Effector CD4+ T"
"861","Monocytes"
"862","Effector CD8+ T"
"863","Effector CD4+ T"
"864","Effector CD4+ T"
"865","Effector CD4+ T"
"866","Naive CD4+ T"
"867","Effector CD4+ T"
"868","Naive CD4+ T"
"869","Naive CD4+ T"
"870","Naive CD4+ T"
"871","Effector CD4+ T"
"872","Monocytes"
"873","Effector CD8+ T"
"874","Naive CD8+ T"
"875","Monocytes"
"876","Effector CD4+ T"
"877","Naive CD8+ T"
"878","NK"
"879","Naive CD8+ T"
"880","NK"
"881","Naive CD8+ T"
"882","Effector CD8+ T"
"883","Naive CD4+ T"
"884","Effector CD4+ T"
"885","Naive CD4+ T"
"886","Naive CD8+ T"
"887","Effector CD4+ T"
"888","Naive CD4+ T"
"889","Effector CD4+ T"
"890","B"
"891","NK"
"892","Naive CD4+ T"
"893","NK"
"894","Naive CD4+ T"
"895","Effector CD8+ T"
"896","Naive CD4+ T"
"897","Naive CD4+ T"
"898","Naive CD4+ T"
"899","Naive CD4+ T"
"900","Effector CD4+ T"
"901","NK"
"902","B"
"903","Monocytes"
"904","Effector CD4+ T"
"905","Effector CD4+ T"
"906","Effector CD4+ T"
"907","B"
"908","Effector CD4+ T"
"909","Naive CD8+ T"
"910","Naive CD4+ T"
"911","Effector CD4+ T"
"912","Naive CD4+ T"
"913","Naive CD8+ T"
"914","Effector CD8+ T"
"915","Naive CD4+ T"
"916","Naive CD4+ T"
"917","NK"
"918","Naive CD4+ T"
"919","Naive CD4+ T"
"920","Naive CD4+ T"
"921","Naive CD4+ T"
"922","NK"
"923","Effector CD8+ T"
"924","Effector CD4+ T"
"925","Effector CD4+ T"
"926","Naive CD4+ T"
"927","Naive CD8+ T"
"928","Naive CD8+ T"
"929","Naive CD4+ T"
"930","B"
"931","Monocytes"
"932","B"
"933","Effector CD4+ T"
"934","Naive CD4+ T"
"935","Effector CD4+ T"
"936","Naive CD4+ T"
"937","Naive CD4+ T"
"938","Effector CD4+ T"
"939","Effector CD4+ T"
"940","Effector CD4+ T"
"941","Effector CD4+ T"
"942","Naive CD8+ T"
"943","Effector CD4+ T"
"944","NK"
"945","Effector CD8+ T"
"946","NK"
"947","NK"
"948","Monocytes"
"949","Naive CD8+ T"
"950","Naive CD4+ T"
"951","NK"
"952","B"
"953","Naive CD4+ T"
"954","Naive CD4+ T"
"955","Effector CD4+ T"
"956","Naive CD4+ T"
"957","Naive CD4+ T"
"958","Effector CD4+ T"
"959","Naive CD4+ T"
"960","Naive CD8+ T"
"961","Naive CD4+ T"
"962","Naive CD4+ T"
"963","Naive CD4+ T"
"964","Effector CD4+ T"
"965","Effector CD4+ T"
"966","Naive CD4+ T"
"967","Naive CD8+ T"
"968","Naive CD4+ T"
"969","Naive CD8+ T"
"970","Monocytes"
"971","Naive CD4+ T"
"972","Naive CD4+ T"
"973","NK"
"974","Effector CD8+ T"
"975","Naive CD4+ T"
"976","B"
"977","Naive CD4+ T"
"978","NK"
"979","Naive CD4+ T"
"980","NK"
"981","B"
"982","Effector CD8+ T"
"983","Naive CD8+ T"
"984","Naive CD4+ T"
"985","Naive CD8+ T"
"986","Naive CD4+ T"
"987","Naive CD8+ T"
"988","Naive CD4+ T"
"989","Naive CD4+ T"
"990","Naive CD4+ T"
"991","Effector CD8+ T"
"992","Naive CD4+ T"
"993","Effector CD4+ T"
"994","Naive CD8+ T"
"995","Naive CD4+ T"
"996","NK"
"997","Naive CD4+ T"
"998","Effector CD8+ T"
"999","Effector CD8+ T"
"1000","Effector CD4+ T"
"1001","NK"
"1002","NK"
"1003","NK"
"1004","NK"
"1005","Naive CD4+ T"
"1006","Naive CD4+ T"
"1007","Naive CD4+ T"
"1008","Naive CD4+ T"
"1009","Effector CD4+ T"
"1010","Naive CD4+ T"
"1011","Effector CD4+ T"
"1012","Naive CD4+ T"
"1013","Effector CD4+ T"
"1014","Effector CD4+ T"
"1015","Monocytes"
"1016","Effector CD8+ T"
"1017","B"
"1018","Naive CD4+ T"
"1019","Naive CD8+ T"
"1020","B"
"1021","B"
"1022","Naive CD4+ T"
"1023","Effector CD8+ T"
"1024","Effector CD4+ T"
"1025","B"
"1026","Naive CD8+ T"
"1027","Effector CD8+ T"
"1028","Effector CD4+ T"
"1029","Naive CD4+ T"
"1030","NK"
"1031","Naive CD4+ T"
"1032","Naive CD4+ T"
"1033","Effector CD4+ T"
"1034","Naive CD8+ T"
"1035","Monocytes"
"1036","Effector CD8+ T"
"1037","Monocytes"
"1038","Naive CD4+ T"
"1039","Effector CD4+ T"
"1040","Effector CD8+ T"
"1041","Naive CD8+ T"
"1042","Naive CD4+ T"
"1043","Naive CD8+ T"
"1044","B"
"1045","Naive CD4+ T"
"1046","Naive CD4+ T"
"1047","B"
"1048","Naive CD8+ T"
"1049","Effector CD8+ T"
"1050","B"
"1051","Naive CD4+ T"
"1052","NK"
"1053","Naive CD8+ T"
"1054","Naive CD4+ T"
"1055","Naive CD4+ T"
"1056","Naive CD4+ T"
"1057","Naive CD4+ T"
"1058","Naive CD8+ T"
"1059","Naive CD4+ T"
"1060","NK"
"1061","NK"
"1062","Naive CD4+ T"
"1063","Naive CD8+ T"
"1064","Naive CD4+ T"
"1065","Naive CD4+ T"
"1066","Effector CD8+ T"
"1067","Effector CD8+ T"
"1068","Effector CD4+ T"
"1069","Naive CD4+ T"
"1070","Naive CD4+ T"
"1071","Naive CD8+ T"
"1072","Naive CD8+ T"
"1073","Effector CD8+ T"
"1074","Naive CD4+ T"
"1075","Effector CD4+ T"
"1076","Monocytes"
"1077","Effector CD4+ T"
"1078","Naive CD4+ T"
"1079","Naive CD8+ T"
"1080","Effector CD4+ T"
"1081","Effector CD8+ T"
"1082","Naive CD8+ T"
"1083","Naive CD8+ T"
"1084","Effector CD8+ T"
"1085","Effector CD4+ T"
"1086","NK"
"1087","Effector CD8+ T"
"1088","Effector CD8+ T"
"1089","Naive CD4+ T"
"1090","Effector CD8+ T"
"1091","Effector CD4+ T"
"1092","Naive CD8+ T"
"1093","Effector CD8+ T"
"1094","Effector CD8+ T"
"1095","Effector CD8+ T"
"1096","Effector CD4+ T"
"1097","B"
"1098","Naive CD8+ T"
"1099","Naive CD4+ T"
"1100","NK"
"1101","Naive CD4+ T"
"1102","Effector CD4+ T"
"1103","Effector CD8+ T"
"1104","Effector CD4+ T"
"1105","Naive CD8+ T"
"1106","Effector CD4+ T"
"1107","Naive CD4+ T"
"1108","Effector CD4+ T"
